MySQL Parameter,PostgreSQL Parameter,Similarity
innodb-file-per-table,archive_timeout,0.81811464
innodb-read-io-threads=#,ssl_cert_file,0.8181
innodb-write-io-threads=#,hash_mem_multiplier,0.8180702
innodb-log-buffer-size=#,default_transaction_isolation,0.8180655
mysqlx-max-connections[=#],max_parallel_workers,0.81800324
table-open-cache=#,superuser_reserved_connections,0.81793106
table-open-cache=#,debug_print_rewritten,0.8178935
innodb-buffer-pool-size=#,backend_flush_after,0.8177337
innodb-buffer-pool-size=#,bgwriter_flush_after,0.8177337
innodb-buffer-pool-size=#,checkpoint_flush_after,0.8177337
innodb-thread-concurrency=#,max_parallel_workers,0.81771445
slave-max-allowed-packet=#,hash_mem_multiplier,0.8176092
max-connections=#,max_files_per_process,0.8175999
innodb-io-capacity=#,wal_init_zero,0.81751764
innodb-thread-concurrency=#,log_min_duration_sample,0.8175101
binlog-cache-size=#,wal_keep_size,0.81746846
key-buffer-size=#,server_encoding,0.81742716
innodb-online-alter-log-max-size=#,log_truncate_on_rotation,0.8174182
tmp-table-size=#,log_parameter_max_length_on_error,0.81735003
sort-buffer-size=#,debug_print_rewritten,0.81730014
innodb-log-file-size=#,local_preload_libraries,0.81728315
binlog-cache-size=#,debug_print_parse,0.8172749
key-buffer-size=#,shared_memory_type,0.81726265
innodb-file-per-table,ssl_prefer_server_ciphers,0.81721497
key-buffer-size=#,autovacuum_vacuum_scale_factor,0.81717235
innodb-log-buffer-size=#,log_parameter_max_length,0.8171618
key-buffer-size=#,commit_delay,0.81710696
binlog-cache-size=#,commit_siblings,0.81707466
bulk-insert-buffer-size=#,commit_siblings,0.8170644
innodb-io-capacity=#,fsync,0.8170581
innodb-old-blocks-time=#,log_autovacuum_min_duration,0.8170459
bulk-insert-buffer-size=#,track_activity_query_size,0.81704044
innodb-old-blocks-time=#,max_standby_archive_delay,0.8169998
innodb-log-file-size=#,promote_trigger_file,0.81697917
myisam-sort-buffer-size=#,max_standby_archive_delay,0.8169658
table-open-cache=#,track_activity_query_size,0.81696296
sort-buffer-size=#,max_standby_streaming_delay,0.8169568
bulk-insert-buffer-size=#,jit_dump_bitcode,0.8169073
max-allowed-packet=#,log_hostname,0.81690454
innodb-thread-concurrency=#,track_activity_query_size,0.8168843
innodb-file-per-table,debug_print_parse,0.8168777
innodb-thread-concurrency=#,primary_slot_name,0.8168336
join-buffer-size=#,lc_messages,0.81683165
innodb-file-per-table,max_standby_archive_delay,0.8168118
innodb-io-capacity=#,default_transaction_deferrable,0.8168025
innodb-file-per-table,server_encoding,0.8167661
innodb-log-file-size=#,ignore_invalid_pages,0.8166498
max-allowed-packet=#,effective_io_concurrency,0.81659395
innodb-adaptive-hash-index-parts[=#],event_source,0.8165841
innodb-buffer-pool-size=#,data_directory_mode,0.8165386
read-buffer-size=#,wal_receiver_timeout,0.8165173
innodb-log-buffer-size=#,cluster_name,0.8165084
read-buffer-size=#,archive_cleanup_command,0.81644887
binlog-cache-size=#,restore_command,0.8164331
replica-max-allowed-packet=#,wal_keep_size,0.8164114
max-binlog-cache-size=#,log_min_duration_statement,0.8164055
max-connections=#,max_parallel_maintenance_workers,0.81638944
key-buffer-size=#,jit_profiling_support,0.81638765
innodb-log-buffer-size=#,wal_init_zero,0.8163556
join-buffer-size=#,archive_command,0.8163489
binlog-cache-size=#,syslog_facility,0.8162788
innodb-adaptive-hash-index-parts[=#],archive_command,0.81626225
innodb-thread-concurrency=#,default_transaction_isolation,0.8162538
innodb-thread-concurrency=#,client_connection_check_interval,0.81614864
join-buffer-size=#,segment_size,0.8161472
bulk-insert-buffer-size=#,effective_io_concurrency,0.816121
max-binlog-cache-size=#,random_page_cost,0.81611466
innodb-old-blocks-time=#,primary_slot_name,0.81609327
myisam-sort-buffer-size=#,autovacuum_vacuum_threshold,0.81603223
table-open-cache=#,autovacuum_max_workers,0.8160033
table-open-cache=#,max_slot_wal_keep_size,0.81599367
innodb-buffer-pool-size=#,log_parser_stats,0.81599283
innodb-thread-concurrency=#,local_preload_libraries,0.8159458
myisam-sort-buffer-size=#,event_source,0.8159089
replica-max-allowed-packet=#,max_parallel_workers_per_gather,0.8158883
read-rnd-buffer-size=#,vacuum_cost_page_miss,0.81587833
innodb-log-buffer-size=#,debug_print_rewritten,0.8158626
myisam-sort-buffer-size=#,default_table_access_method,0.81582546
read-buffer-size=#,maintenance_work_mem,0.815804
innodb-max-dirty-pages-pct-lwm=#,wal_writer_flush_after,0.8157984
binlog-cache-size=#,parallel_setup_cost,0.81578404
innodb-write-io-threads=#,autovacuum_vacuum_threshold,0.8157781
innodb-write-io-threads=#,max_files_per_process,0.8157734
binlog-cache-size=#,log_transaction_sample_rate,0.81575763
innodb-thread-concurrency=#,hash_mem_multiplier,0.8157512
bulk-insert-buffer-size=#,autovacuum_freeze_max_age,0.8157123
innodb-old-blocks-time=#,max_standby_streaming_delay,0.81567454
innodb-old-blocks-time=#,wal_receiver_create_temp_slot,0.8156676
innodb-write-io-threads=#,debug_discard_caches,0.81565464
join-buffer-size=#,effective_io_concurrency,0.81562823
bulk-insert-buffer-size=#,recovery_target_lsn,0.8156271
read-rnd-buffer-size=#,temp_tablespaces,0.81561446
innodb-buffer-pool-size=#,jit_dump_bitcode,0.815612
table-open-cache-instances=#,max_connections,0.81560934
innodb-max-dirty-pages-pct=#,bgwriter_lru_maxpages,0.8155947
key-buffer-size=#,default_transaction_read_only,0.81557655
innodb-file-per-table,join_collapse_limit,0.815556
binlog-cache-size=#,ssl_passphrase_command_supports_reload,0.8155454
innodb-read-io-threads=#,autovacuum_vacuum_threshold,0.8155446
tmp-table-size=#,temp_tablespaces,0.8154841
replica-max-allowed-packet=#,logical_decoding_work_mem,0.8154805
bulk-insert-buffer-size=#,shared_memory_type,0.8154314
innodb-io-capacity-max=#,autovacuum_freeze_max_age,0.81542885
sort-buffer-size=#,syslog_ident,0.8153548
binlog-cache-size=#,log_min_duration_statement,0.81526756
key-buffer-size=#,dynamic_shared_memory_type,0.8152509
sort-buffer-size=#,archive_cleanup_command,0.8152231
max-binlog-cache-size=#,unix_socket_group,0.81520426
innodb-buffer-pool-size=#,unix_socket_permissions,0.81517947
bulk-insert-buffer-size=#,default_table_access_method,0.815161
max-binlog-cache-size=#,max_slot_wal_keep_size,0.8151338
binlog-cache-size=#,log_temp_files,0.8151282
innodb-thread-concurrency=#,ssl_prefer_server_ciphers,0.8151196
innodb-io-capacity=#,temp_file_limit,0.81511545
mysqlx-max-allowed-packet[=#],application_name,0.8150972
sort-buffer-size=#,max_pred_locks_per_transaction,0.8150556
slave-max-allowed-packet=#,log_parameter_max_length,0.8150306
read-buffer-size=#,idle_session_timeout,0.81501985
table-open-cache=#,temp_file_limit,0.8150178
myisam-sort-buffer-size=#,xmloption,0.8149873
innodb-old-blocks-time=#,superuser_reserved_connections,0.8149873
innodb-file-per-table,log_parser_stats,0.8149823
binlog-cache-size=#,log_truncate_on_rotation,0.8147605
join-buffer-size=#,log_min_duration_statement,0.81473255
innodb-sort-buffer-size=#,shared_buffers,0.81465405
innodb-sort-buffer-size=#,shared_buffers,0.81465405
key-buffer-size=#,autovacuum_max_workers,0.8146304
innodb-adaptive-hash-index-parts[=#],debug_print_parse,0.8146165
innodb-adaptive-hash-index-parts[=#],default_transaction_read_only,0.81460404
innodb-log-file-size=#,max_slot_wal_keep_size,0.8145852
innodb-write-io-threads=#,jit_optimize_above_cost,0.81454885
innodb-log-buffer-size=#,max_replication_slots,0.81450844
innodb-file-per-table,max_standby_streaming_delay,0.8145007
innodb-old-blocks-time=#,idle_in_transaction_session_timeout,0.8144826
innodb-log-buffer-size=#,ssl_crl_file,0.814479
binlog-cache-size=#,jit_expressions,0.8143958
innodb-thread-concurrency=#,checkpoint_warning,0.8143569
innodb-io-capacity=#,log_statement_stats,0.81435055
innodb-old-blocks-time=#,default_transaction_read_only,0.81435
tmp-table-size=#,log_parameter_max_length,0.81434536
innodb-adaptive-hash-index-parts[=#],geqo_effort,0.81433916
bulk-insert-buffer-size=#,min_parallel_table_scan_size,0.8142842
innodb-buffer-pool-size=#,min_parallel_index_scan_size,0.8142674
innodb-write-io-threads=#,backend_flush_after,0.8142557
innodb-write-io-threads=#,bgwriter_flush_after,0.8142557
innodb-write-io-threads=#,checkpoint_flush_after,0.8142557
myisam-sort-buffer-size=#,work_mem,0.81421596
innodb-adaptive-hash-index-parts[=#],log_parser_stats,0.8141856
innodb-log-buffer-size=#,max_parallel_workers,0.814159
tmp-table-size=#,log_autovacuum_min_duration,0.8141428
tmp-table-size=#,backend_flush_after,0.8141368
tmp-table-size=#,bgwriter_flush_after,0.8141368
tmp-table-size=#,checkpoint_flush_after,0.8141368
innodb-sort-buffer-size=#,min_dynamic_shared_memory,0.81413317
innodb-sort-buffer-size=#,min_dynamic_shared_memory,0.81413317
max-connections=#,autovacuum_max_workers,0.81409335
join-buffer-size=#,archive_cleanup_command,0.81409335
innodb-adaptive-hash-index-parts[=#],autovacuum_freeze_max_age,0.81408495
binlog-cache-size=#,backtrace_functions,0.8140466
read-buffer-size=#,max_pred_locks_per_transaction,0.8140125
innodb-thread-concurrency=#,transaction_read_only,0.814008
innodb-flush-neighbors[=#],temp_buffers,0.8139882
sort-buffer-size=#,unix_socket_group,0.81398594
innodb-sort-buffer-size=#,temp_buffers,0.8139423
innodb-sort-buffer-size=#,temp_buffers,0.8139423
sort-buffer-size=#,max_standby_archive_delay,0.8139211
binlog-cache-size=#,syslog_split_messages,0.8138354
myisam-sort-buffer-size=#,syslog_sequence_numbers,0.8138253
mysqlx-max-connections[=#],wal_receiver_timeout,0.813794
binlog-cache-size=#,syslog_ident,0.81378824
innodb-purge-threads[=#],superuser_reserved_connections,0.8137847
innodb-old-blocks-time=#,vacuum_cost_page_miss,0.8137721
replica-max-allowed-packet=#,work_mem,0.8137713
read-buffer-size=#,log_min_duration_statement,0.8137074
innodb-read-io-threads=#,autovacuum_work_mem,0.81369054
innodb-adaptive-hash-index-parts[=#],log_autovacuum_min_duration,0.8136877
table-open-cache=#,wal_block_size,0.8136723
innodb-adaptive-hash-index-parts[=#],jit_inline_above_cost,0.8136434
innodb-log-buffer-size=#,max_parallel_maintenance_workers,0.81352925
innodb-buffer-pool-size=#,jit_optimize_above_cost,0.81348604
innodb-log-buffer-size=#,min_dynamic_shared_memory,0.8134787
innodb-buffer-pool-size=#,synchronous_commit,0.8134309
replica-max-allowed-packet=#,port,0.8134187
bulk-insert-buffer-size=#,autovacuum_work_mem,0.8133398
innodb-log-buffer-size=#,autovacuum_vacuum_threshold,0.8133209
innodb-buffer-pool-size=#,block_size,0.8133095
innodb-adaptive-hash-index-parts[=#],jit_optimize_above_cost,0.81330025
bulk-insert-buffer-size=#,autovacuum_vacuum_scale_factor,0.81328917
replica-max-allowed-packet=#,idle_session_timeout,0.8132888
key-buffer-size=#,log_rotation_size,0.8132654
sort-buffer-size=#,unix_socket_permissions,0.81316066
innodb-buffer-pool-size=#,debug_print_parse,0.8131432
innodb-file-per-table,default_transaction_read_only,0.8131386
innodb-flush-neighbors[=#],wal_buffers,0.8130995
innodb-log-buffer-size=#,data_checksums,0.8130455
bulk-insert-buffer-size=#,temp_buffers,0.81295276
innodb-io-capacity=#,syslog_sequence_numbers,0.8129029
innodb-io-capacity=#,autovacuum_freeze_max_age,0.8128973
sort-buffer-size=#,enable_partition_pruning,0.8128861
innodb-io-capacity=#,recovery_end_command,0.81288296
innodb-buffer-pool-size=#,data_checksums,0.8128135
key-cache-age-threshold=#,max_wal_senders,0.81279993
innodb-io-capacity=#,hot_standby,0.81279457
binlog-cache-size=#,idle_session_timeout,0.81277424
innodb-log-buffer-size=#,log_line_prefix,0.81271076
key-buffer-size=#,recovery_init_sync_method,0.8127077
innodb-online-alter-log-max-size=#,wal_skip_threshold,0.81268835
innodb-adaptive-hash-index-parts[=#],temp_file_limit,0.8126395
innodb-log-buffer-size=#,ssl_crl_dir,0.81263566
innodb-log-file-size=#,jit_profiling_support,0.8126307
innodb-adaptive-hash-index-parts[=#],max_pred_locks_per_transaction,0.8126044
mysqlx-max-connections[=#],wal_buffers,0.81259674
max-binlog-cache-size=#,dynamic_shared_memory_type,0.8125258
innodb-old-blocks-time=#,client_connection_check_interval,0.8125025
innodb-buffer-pool-size=#,log_timezone,0.8124993
innodb-adaptive-hash-index-parts[=#],log_hostname,0.81247973
innodb-old-blocks-time=#,wal_log_hints,0.81247294
max-allowed-packet=#,transaction_deferrable,0.8124722
max-binlog-cache-size=#,debug_print_parse,0.8124714
binlog-cache-size=#,enable_parallel_hash,0.8124692
innodb-old-blocks-time=#,log_temp_files,0.81240904
innodb-file-per-table,archive_cleanup_command,0.81233746
key-buffer-size=#,idle_in_transaction_session_timeout,0.8123129
innodb-old-blocks-time=#,autovacuum_work_mem,0.8123096
innodb-max-dirty-pages-pct=#,autovacuum_vacuum_threshold,0.8123071
max-binlog-cache-size=#,effective_io_concurrency,0.8122909
read-buffer-size=#,recovery_end_command,0.81228626
join-buffer-size=#,max_replication_slots,0.8122743
innodb-read-io-threads=#,remove_temp_files_after_crash,0.8122686
read-buffer-size=#,log_parameter_max_length_on_error,0.8122669
innodb-log-file-size=#,ssl_crl_dir,0.8122417
table-open-cache-instances=#,max_function_args,0.81222606
tmp-table-size=#,max_files_per_process,0.8122062
tmp-table-size=#,superuser_reserved_connections,0.81219876
myisam-sort-buffer-size=#,archive_timeout,0.8121785
read-buffer-size=#,log_temp_files,0.81216276
innodb-log-file-size=#,logging_collector,0.8120872
replica-max-allowed-packet=#,client_encoding,0.81207824
read-buffer-size=#,default_transaction_read_only,0.81204367
innodb-flush-neighbors[=#],syslog_sequence_numbers,0.81203187
innodb-read-io-threads=#,dynamic_shared_memory_type,0.8120019
join-buffer-size=#,geqo_effort,0.8119949
read-buffer-size=#,wal_receiver_create_temp_slot,0.8119887
innodb-read-io-threads=#,backend_flush_after,0.811983
innodb-read-io-threads=#,bgwriter_flush_after,0.811983
innodb-read-io-threads=#,checkpoint_flush_after,0.811983
max-binlog-cache-size=#,block_size,0.8119726
read-rnd-buffer-size=#,log_truncate_on_rotation,0.81196356
innodb-file-per-table,wal_block_size,0.81196284
read-buffer-size=#,vacuum_cost_page_miss,0.81196046
mysqlx-max-connections[=#],hash_mem_multiplier,0.8119361
innodb-buffer-pool-size=#,transaction_isolation,0.81192875
myisam-sort-buffer-size=#,log_truncate_on_rotation,0.81192493
join-buffer-size=#,cursor_tuple_fraction,0.8118913
innodb-thread-concurrency=#,temp_tablespaces,0.81187356
read-rnd-buffer-size=#,log_parameter_max_length_on_error,0.81180114
innodb-adaptive-hash-index-parts[=#],log_rotation_size,0.8117964
key-buffer-size=#,cursor_tuple_fraction,0.81179553
binlog-cache-size=#,allow_system_table_mods,0.81175005
myisam-sort-buffer-size=#,wal_receiver_create_temp_slot,0.8117384
myisam-sort-buffer-size=#,wal_log_hints,0.8116882
max-binlog-cache-size=#,autovacuum_max_workers,0.8116767
innodb-buffer-pool-size=#,default_transaction_isolation,0.8116488
table-open-cache-instances=#,max_files_per_process,0.8116396
tmp-table-size=#,autovacuum_vacuum_threshold,0.81155765
innodb-log-buffer-size=#,debug_print_parse,0.81150544
innodb-write-io-threads=#,log_statement_stats,0.8114896
read-buffer-size=#,archive_command,0.8114859
mysqlx-max-connections[=#],geqo_effort,0.8114836
innodb-purge-threads[=#],temp_buffers,0.8114822
binlog-cache-size=#,max_standby_archive_delay,0.811476
key-cache-age-threshold=#,max_slot_wal_keep_size,0.81134915
myisam-sort-buffer-size=#,autovacuum_analyze_scale_factor,0.8113388
join-buffer-size=#,effective_cache_size,0.8113134
replica-max-allowed-packet=#,log_min_duration_statement,0.8112966
join-buffer-size=#,log_timezone,0.81128526
innodb-adaptive-hash-index-parts[=#],default_text_search_config,0.8112582
table-open-cache-instances=#,max_worker_processes,0.8112092
innodb-adaptive-hash-index-parts[=#],promote_trigger_file,0.81117344
max-binlog-cache-size=#,wal_segment_size,0.81113994
read-rnd-buffer-size=#,join_collapse_limit,0.81112146
read-buffer-size=#,log_parameter_max_length,0.8111104
mysqlx-max-allowed-packet[=#],log_error_verbosity,0.8111054
sort-buffer-size=#,jit_above_cost,0.81108725
innodb-read-io-threads=#,log_hostname,0.81108713
tmp-table-size=#,archive_cleanup_command,0.8110287
binlog-cache-size=#,max_files_per_process,0.81102264
mysqlx-max-connections[=#],max_files_per_process,0.81099385
binlog-cache-size=#,server_encoding,0.8109793
sort-buffer-size=#,wal_block_size,0.81097823
sort-buffer-size=#,max_parallel_workers_per_gather,0.81096447
innodb-buffer-pool-size=#,debug_discard_caches,0.81092954
innodb-adaptive-hash-index-parts[=#],max_sync_workers_per_subscription,0.8108847
replica-max-allowed-packet=#,lc_messages,0.81088465
innodb-file-per-table,wal_log_hints,0.81087327
read-buffer-size=#,autovacuum_vacuum_threshold,0.8108633
innodb-adaptive-hash-index-parts[=#],enable_partition_pruning,0.81082374
innodb-buffer-pool-size=#,log_temp_files,0.810815
innodb-thread-concurrency=#,log_destination,0.81079745
innodb-write-io-threads=#,log_hostname,0.8107903
mysqlx-max-allowed-packet[=#],lc_messages,0.8107703
innodb-read-io-threads=#,log_autovacuum_min_duration,0.81075966
read-buffer-size=#,wal_block_size,0.8107159
innodb-adaptive-hash-index,track_activity_query_size,0.8107022
mysqlx-max-connections[=#],work_mem,0.8106871
innodb-log-buffer-size=#,unix_socket_group,0.8106696
innodb-log-buffer-size=#,track_activity_query_size,0.8106679
max-binlog-cache-size=#,seq_page_cost,0.81066567
innodb-log-buffer-size=#,lc_messages,0.8106301
key-buffer-size=#,enable_partition_pruning,0.8106215
binlog-cache-size=#,enable_hashjoin,0.81059784
table-open-cache-instances=#,max_wal_senders,0.8105934
bulk-insert-buffer-size=#,wal_skip_threshold,0.81058925
join-buffer-size=#,max_parallel_workers_per_gather,0.8105873
read-buffer-size=#,vacuum_cost_page_hit,0.8105849
key-buffer-size=#,syslog_ident,0.8105788
mysqlx-max-connections[=#],autovacuum_vacuum_threshold,0.8105739
read-rnd-buffer-size=#,from_collapse_limit,0.81051314
key-buffer-size=#,bgwriter_lru_multiplier,0.8104811
mysqlx-max-allowed-packet[=#],max_wal_senders,0.81046987
innodb-io-capacity-max=#,log_min_duration_statement,0.81043637
innodb-log-file-size=#,ssl_crl_file,0.8104146
innodb-adaptive-hash-index-parts[=#],restore_command,0.81040895
key-cache-age-threshold=#,log_min_duration_sample,0.81037873
innodb-log-buffer-size=#,client_encoding,0.8103692
innodb-adaptive-hash-index-parts[=#],client_encoding,0.8103329
innodb-adaptive-hash-index-parts[=#],syslog_split_messages,0.8103255
innodb-max-dirty-pages-pct=#,max_slot_wal_keep_size,0.81030977
innodb-old-blocks-time=#,checkpoint_completion_target,0.81022656
max-binlog-cache-size=#,unix_socket_permissions,0.8102037
read-buffer-size=#,log_line_prefix,0.8102032
innodb-thread-concurrency=#,max_replication_slots,0.8101696
join-buffer-size=#,log_transaction_sample_rate,0.8101244
join-buffer-size=#,transaction_isolation,0.8101168
myisam-sort-buffer-size=#,backend_flush_after,0.81010157
myisam-sort-buffer-size=#,bgwriter_flush_after,0.81010157
myisam-sort-buffer-size=#,checkpoint_flush_after,0.81010157
key-cache-age-threshold=#,autovacuum_vacuum_scale_factor,0.8100788
key-buffer-size=#,bytea_output,0.8100617
key-buffer-size=#,allow_in_place_tablespaces,0.81004083
sort-buffer-size=#,dynamic_shared_memory_type,0.8100389
tmp-table-size=#,wal_keep_size,0.80999875
innodb-log-buffer-size=#,autovacuum_max_workers,0.8099948
innodb-thread-concurrency=#,default_toast_compression,0.80998874
binlog-cache-size=#,cursor_tuple_fraction,0.80996346
table-open-cache=#,wal_keep_size,0.8099263
innodb-log-buffer-size=#,session_replication_role,0.8099165
innodb-adaptive-hash-index-parts[=#],enable_hashjoin,0.80990696
sort-buffer-size=#,data_checksums,0.8098879
key-buffer-size=#,log_min_duration_statement,0.8098606
innodb-buffer-pool-size=#,idle_session_timeout,0.80982924
mysqlx-max-connections[=#],log_parameter_max_length_on_error,0.80981696
innodb-write-io-threads=#,dynamic_shared_memory_type,0.8098125
sort-buffer-size=#,promote_trigger_file,0.80978245
innodb-log-buffer-size=#,server_encoding,0.8097372
max-binlog-cache-size=#,transaction_read_only,0.8097336
innodb-read-io-threads=#,default_transaction_read_only,0.8097108
innodb-buffer-pool-size=#,debug_print_rewritten,0.80969673
myisam-sort-buffer-size=#,idle_session_timeout,0.809693
binlog-cache-size=#,track_activity_query_size,0.80967546
innodb-buffer-pool-size=#,listen_addresses,0.80965793
binlog-cache-size=#,max_standby_streaming_delay,0.8096204
join-buffer-size=#,jit_inline_above_cost,0.80959463
key-buffer-size=#,max_standby_archive_delay,0.8095809
sort-buffer-size=#,jit_inline_above_cost,0.809565
innodb-read-io-threads=#,jit_above_cost,0.809543
innodb-old-blocks-time=#,max_wal_senders,0.80953795
tmp-table-size=#,fsync,0.8095047
innodb-buffer-pool-size=#,client_min_messages,0.8094559
tmp-table-size=#,recovery_end_command,0.8093908
join-buffer-size=#,track_activity_query_size,0.80938685
innodb-log-buffer-size=#,syslog_facility,0.8093473
innodb-thread-concurrency=#,log_file_mode,0.8092984
myisam-sort-buffer-size=#,idle_in_transaction_session_timeout,0.80928355
innodb-old-blocks-time=#,wal_block_size,0.8092723
tmp-table-size=#,default_tablespace,0.80926883
innodb-thread-concurrency=#,jit_tuple_deforming,0.80924475
binlog-cache-size=#,temp_file_limit,0.80917287
innodb-io-capacity-max=#,max_slot_wal_keep_size,0.80912745
binlog-cache-size=#,default_transaction_read_only,0.80912614
innodb-sort-buffer-size=#,maintenance_work_mem,0.80905247
innodb-sort-buffer-size=#,maintenance_work_mem,0.80905247
innodb-read-io-threads=#,log_statement_stats,0.8090366
innodb-adaptive-hash-index-parts[=#],data_directory_mode,0.80901825
innodb-buffer-pool-size=#,lc_messages,0.80899596
mysqlx-max-connections[=#],autovacuum_max_workers,0.80891144
join-buffer-size=#,max_function_args,0.8088846
innodb-write-io-threads=#,syslog_sequence_numbers,0.80885375
innodb-read-io-threads=#,wal_buffers,0.8088381
innodb-thread-concurrency=#,recovery_target_xid,0.8088254
max-binlog-cache-size=#,recovery_target_xid,0.8088213
innodb-read-io-threads=#,track_commit_timestamp,0.8087452
innodb-log-buffer-size=#,log_parameter_max_length_on_error,0.8087157
max-allowed-packet=#,ssl_passphrase_command_supports_reload,0.80871284
max-binlog-cache-size=#,bytea_output,0.808698
read-buffer-size=#,temp_tablespaces,0.8086604
join-buffer-size=#,server_encoding,0.8086597
innodb-log-buffer-size=#,log_min_messages,0.80865645
read-buffer-size=#,restore_command,0.8086015
sort-buffer-size=#,wal_receiver_create_temp_slot,0.80856854
sort-buffer-size=#,syslog_split_messages,0.80855834
sort-buffer-size=#,join_collapse_limit,0.80854726
read-rnd-buffer-size=#,temp_buffers,0.80852634
table-open-cache-instances=#,wal_segment_size,0.80846894
innodb-thread-concurrency=#,wal_consistency_checking,0.8084333
innodb-buffer-pool-size=#,xmlbinary,0.8084309
read-rnd-buffer-size=#,logical_decoding_work_mem,0.80839074
key-buffer-size=#,hot_standby_feedback,0.80825424
innodb-old-blocks-time=#,logical_decoding_work_mem,0.8082128
innodb-log-file-size=#,hot_standby_feedback,0.8081989
replica-max-allowed-packet=#,tcp_keepalives_count,0.8081791
read-buffer-size=#,default_transaction_isolation,0.8081604
table-open-cache=#,data_directory_mode,0.80813825
innodb-adaptive-hash-index-parts[=#],wal_sync_method,0.8081233
bulk-insert-buffer-size=#,array_nulls,0.8081201
binlog-cache-size=#,default_toast_compression,0.8081189
read-rnd-buffer-size=#,data_checksums,0.8081125
innodb-io-capacity=#,default_statistics_target,0.808066
innodb-buffer-pool-size=#,wal_sync_method,0.8080622
innodb-write-io-threads=#,maintenance_io_concurrency,0.8080464
