MySQL Parameter,PostgreSQL Parameter,Similarity
bulk-insert-buffer-size=#,log_autovacuum_min_duration,0.8080102
innodb-buffer-pool-size=#,log_line_prefix,0.807987
max-allowed-packet=#,syslog_split_messages,0.8079845
innodb-io-capacity-max=#,tcp_keepalives_count,0.8079754
read-buffer-size=#,log_autovacuum_min_duration,0.8079715
innodb-io-capacity=#,tcp_keepalives_count,0.8079616
myisam-sort-buffer-size=#,wal_buffers,0.8079437
key-buffer-size=#,max_parallel_workers,0.8079376
max-binlog-cache-size=#,vacuum_cost_page_hit,0.80790764
sort-buffer-size=#,from_collapse_limit,0.80789995
innodb-read-io-threads=#,port,0.8078722
innodb-log-file-size=#,recovery_init_sync_method,0.8078623
table-open-cache=#,max_parallel_workers,0.8078494
innodb-io-capacity=#,listen_addresses,0.8077961
binlog-cache-size=#,random_page_cost,0.80774534
sort-buffer-size=#,idle_in_transaction_session_timeout,0.80766875
sort-buffer-size=#,jit_optimize_above_cost,0.8076625
binlog-cache-size=#,temp_buffers,0.80763006
innodb-io-capacity=#,logging_collector,0.8076145
innodb-buffer-pool-size=#,max_replication_slots,0.8076083
myisam-sort-buffer-size=#,track_activity_query_size,0.80759364
join-buffer-size=#,log_statement,0.80752623
join-buffer-size=#,log_temp_files,0.8074881
innodb-old-blocks-time=#,event_source,0.8074771
mysqlx-max-connections[=#],data_checksums,0.8074725
sort-buffer-size=#,recovery_target_lsn,0.807471
read-buffer-size=#,enable_partition_pruning,0.80746394
replica-max-allowed-packet=#,authentication_timeout,0.8074578
binlog-cache-size=#,backend_flush_after,0.8074565
binlog-cache-size=#,bgwriter_flush_after,0.8074565
binlog-cache-size=#,checkpoint_flush_after,0.8074565
innodb-log-buffer-size=#,hot_standby_feedback,0.80745506
binlog-cache-size=#,default_transaction_isolation,0.80738056
innodb-thread-concurrency=#,wal_receiver_timeout,0.8073771
innodb-log-buffer-size=#,transaction_read_only,0.8073769
innodb-thread-concurrency=#,wal_block_size,0.8073688
innodb-online-alter-log-max-size=#,max_files_per_process,0.80735964
innodb-io-capacity=#,recovery_target_xid,0.80735815
innodb-log-buffer-size=#,seq_page_cost,0.8073334
innodb-read-io-threads=#,shared_memory_type,0.8072529
table-open-cache=#,max_parallel_workers_per_gather,0.8072431
innodb-read-io-threads=#,jit_optimize_above_cost,0.8072317
myisam-sort-buffer-size=#,wal_block_size,0.80715996
innodb-log-buffer-size=#,max_pred_locks_per_transaction,0.80714893
replica-max-allowed-packet=#,max_replication_slots,0.8071319
table-open-cache-instances=#,default_transaction_isolation,0.8070761
bulk-insert-buffer-size=#,shared_buffers,0.8070744
innodb-buffer-pool-size=#,client_encoding,0.8070686
max-allowed-packet=#,log_executor_stats,0.8070337
binlog-cache-size=#,data_directory_mode,0.8070246
innodb-read-io-threads=#,debug_discard_caches,0.8070196
read-buffer-size=#,data_checksums,0.80701923
table-open-cache-instances=#,data_directory_mode,0.8070171
innodb-old-blocks-time=#,recovery_init_sync_method,0.80700773
innodb-log-buffer-size=#,application_name,0.80699337
innodb-file-per-table,quote_all_identifiers,0.8069899
innodb-io-capacity=#,autovacuum_max_workers,0.8069888
join-buffer-size=#,max_identifier_length,0.80696297
innodb-thread-concurrency=#,ssl_crl_dir,0.806942
innodb-log-buffer-size=#,wal_receiver_status_interval,0.8069403
max-binlog-cache-size=#,geqo_generations,0.80689245
innodb-sort-buffer-size=#,max_slot_wal_keep_size,0.8068843
innodb-sort-buffer-size=#,max_slot_wal_keep_size,0.8068843
join-buffer-size=#,restore_command,0.8068809
innodb-read-io-threads=#,checkpoint_completion_target,0.8068681
innodb-io-capacity=#,transaction_read_only,0.80686283
innodb-file-per-table,session_replication_role,0.80684453
innodb-file-per-table,syslog_ident,0.80681825
tmp-table-size=#,recovery_target_lsn,0.80681336
innodb-io-capacity=#,wal_receiver_create_temp_slot,0.8067834
innodb-thread-concurrency=#,geqo_effort,0.8067543
innodb-adaptive-hash-index,default_table_access_method,0.8067405
table-open-cache=#,logical_decoding_work_mem,0.8067044
innodb-purge-threads[=#],max_files_per_process,0.8066484
join-buffer-size=#,max_standby_archive_delay,0.80663365
replica-max-allowed-packet=#,superuser_reserved_connections,0.8066114
innodb-old-blocks-time=#,data_sync_retry,0.8065945
key-buffer-size=#,syslog_facility,0.80657244
read-buffer-size=#,synchronous_commit,0.8065709
key-buffer-size=#,log_timezone,0.80656254
max-binlog-cache-size=#,recovery_init_sync_method,0.8065289
table-open-cache=#,event_source,0.8065025
innodb-log-buffer-size=#,log_transaction_sample_rate,0.8064885
innodb-io-capacity=#,full_page_writes,0.80647266
slave-max-allowed-packet=#,default_table_access_method,0.8064519
mysqlx-max-connections[=#],bgwriter_lru_multiplier,0.8064489
innodb-adaptive-hash-index-parts[=#],lo_compat_privileges,0.8064425
bulk-insert-buffer-size=#,hash_mem_multiplier,0.8064346
binlog-cache-size=#,max_pred_locks_per_transaction,0.8063977
innodb-io-capacity=#,tcp_user_timeout,0.8063877
innodb-read-io-threads=#,max_standby_streaming_delay,0.8063334
table-open-cache-instances=#,log_statement,0.80632985
read-buffer-size=#,autovacuum_analyze_threshold,0.8063224
key-buffer-size=#,max_standby_streaming_delay,0.80632097
innodb-log-file-size=#,log_hostname,0.8063082
binlog-cache-size=#,enable_sort,0.8062663
innodb-log-buffer-size=#,synchronous_commit,0.80626404
innodb-write-io-threads=#,wal_keep_size,0.8061708
table-open-cache=#,shared_memory_type,0.80614483
read-rnd-buffer-size=#,work_mem,0.8061164
table-open-cache-instances=#,max_replication_slots,0.80610824
mysqlx-max-connections[=#],max_parallel_maintenance_workers,0.80610263
innodb-adaptive-hash-index-parts[=#],shared_memory_type,0.80603904
replica-max-allowed-packet=#,autovacuum_work_mem,0.80602753
innodb-log-buffer-size=#,jit_dump_bitcode,0.80602497
max-allowed-packet=#,max_files_per_process,0.8059912
myisam-sort-buffer-size=#,max_standby_streaming_delay,0.8059797
tmp-table-size=#,allow_in_place_tablespaces,0.80594736
innodb-io-capacity=#,hash_mem_multiplier,0.80593985
key-buffer-size=#,idle_session_timeout,0.8059288
innodb-io-capacity=#,transaction_isolation,0.80588746
binlog-cache-size=#,recovery_target_xid,0.805874
mysqlx-max-connections[=#],max_logical_replication_workers,0.8058448
innodb-write-io-threads=#,port,0.8058443
read-rnd-buffer-size=#,idle_in_transaction_session_timeout,0.80580163
key-buffer-size=#,wal_consistency_checking,0.8058013
join-buffer-size=#,max_parallel_maintenance_workers,0.80578834
max-allowed-packet=#,recovery_target_lsn,0.8057344
replica-max-allowed-packet=#,max_parallel_workers,0.805719
table-open-cache=#,log_autovacuum_min_duration,0.80571544
innodb-log-buffer-size=#,bytea_output,0.805694
innodb-write-io-threads=#,jit_profiling_support,0.8056861
innodb-write-io-threads=#,track_commit_timestamp,0.8056823
table-open-cache-instances=#,max_logical_replication_workers,0.80566883
innodb-adaptive-hash-index-parts[=#],debug_assertions,0.80562997
innodb-purge-threads[=#],temp_file_limit,0.80561996
join-buffer-size=#,log_parser_stats,0.80561715
innodb-thread-concurrency=#,hot_standby,0.8056005
read-rnd-buffer-size=#,wal_init_zero,0.8055861
innodb-read-io-threads=#,lo_compat_privileges,0.8055674
bulk-insert-buffer-size=#,autovacuum_analyze_scale_factor,0.8055439
max-binlog-cache-size=#,event_source,0.8055402
join-buffer-size=#,wal_consistency_checking,0.80552137
innodb-buffer-pool-size=#,enable_partition_pruning,0.8055115
bulk-insert-buffer-size=#,wal_sync_method,0.80547667
table-open-cache=#,max_function_args,0.80547464
mysqlx-max-connections[=#],idle_in_transaction_session_timeout,0.80546665
join-buffer-size=#,log_hostname,0.80545735
innodb-thread-concurrency=#,data_checksums,0.80543745
innodb-write-io-threads=#,shared_memory_type,0.80543685
innodb-file-per-table,unix_socket_permissions,0.8054336
sort-buffer-size=#,debug_print_parse,0.805416
max-allowed-packet=#,autovacuum_vacuum_threshold,0.80540615
innodb-old-blocks-time=#,max_slot_wal_keep_size,0.8053938
join-buffer-size=#,recovery_init_sync_method,0.8053837
table-open-cache=#,log_transaction_sample_rate,0.8053825
innodb-file-per-table,log_min_duration_sample,0.80537295
innodb-file-per-table,from_collapse_limit,0.8053713
innodb-old-blocks-time=#,wal_receiver_timeout,0.8053686
max-binlog-cache-size=#,min_parallel_table_scan_size,0.8053471
innodb-log-file-size=#,log_executor_stats,0.805339
innodb-io-capacity=#,wal_log_hints,0.80532753
innodb-io-capacity=#,autovacuum_multixact_freeze_max_age,0.8053055
slave-max-allowed-packet=#,wal_skip_threshold,0.80530113
innodb-io-capacity=#,idle_session_timeout,0.80528295
max-allowed-packet=#,log_parser_stats,0.8052626
max-binlog-cache-size=#,default_tablespace,0.80524325
innodb-adaptive-hash-index-parts[=#],syslog_facility,0.8052192
innodb-read-io-threads=#,syslog_sequence_numbers,0.805213
innodb-online-alter-log-max-size=#,max_slot_wal_keep_size,0.80520284
innodb-max-dirty-pages-pct=#,remove_temp_files_after_crash,0.8051834
innodb-thread-concurrency=#,port,0.8051795
innodb-io-capacity=#,recovery_init_sync_method,0.8051443
mysqlx-max-connections[=#],log_statement_sample_rate,0.8051375
table-open-cache=#,hash_mem_multiplier,0.80512893
innodb-log-buffer-size=#,cursor_tuple_fraction,0.8050938
bulk-insert-buffer-size=#,jit_profiling_support,0.8050905
innodb-online-alter-log-max-size=#,ignore_system_indexes,0.8050328
bulk-insert-buffer-size=#,lo_compat_privileges,0.8049866
join-buffer-size=#,max_standby_streaming_delay,0.8049743
read-rnd-buffer-size=#,debug_print_rewritten,0.80495
join-buffer-size=#,recovery_target_xid,0.8048617
tmp-table-size=#,commit_delay,0.8048562
innodb-old-blocks-time=#,vacuum_cost_page_hit,0.8048468
innodb-adaptive-hash-index-parts[=#],logging_collector,0.8047576
innodb-file-per-table,log_truncate_on_rotation,0.8047418
replica-max-allowed-packet=#,commit_delay,0.8047379
read-rnd-buffer-size=#,primary_slot_name,0.8047371
max-binlog-cache-size=#,debug_print_rewritten,0.8047306
myisam-sort-buffer-size=#,recovery_target_lsn,0.8046902
binlog-cache-size=#,max_wal_senders,0.8046311
sort-buffer-size=#,log_autovacuum_min_duration,0.8046307
read-buffer-size=#,recovery_init_sync_method,0.8045534
innodb-buffer-pool-size=#,syslog_ident,0.8045348
innodb-write-io-threads=#,track_io_timing,0.80453455
innodb-flush-neighbors[=#],archive_timeout,0.804513
innodb-write-io-threads=#,debug_assertions,0.8044636
innodb-adaptive-hash-index-parts[=#],ignore_system_indexes,0.8044457
binlog-cache-size=#,max_slot_wal_keep_size,0.8044261
innodb-log-buffer-size=#,ssl_ca_file,0.80442595
innodb-purge-threads[=#],archive_timeout,0.80442214
innodb-purge-threads[=#],min_dynamic_shared_memory,0.8043915
innodb-buffer-pool-size=#,track_functions,0.80436647
tmp-table-size=#,unix_socket_group,0.8043582
tmp-table-size=#,enable_partition_pruning,0.80432016
mysqlx-max-allowed-packet[=#],huge_page_size,0.8043014
myisam-sort-buffer-size=#,syslog_split_messages,0.80429244
innodb-write-io-threads=#,logging_collector,0.8042562
innodb-io-capacity=#,commit_delay,0.80425334
join-buffer-size=#,autovacuum_vacuum_threshold,0.804242
binlog-cache-size=#,cluster_name,0.8042288
innodb-log-file-size=#,maintenance_io_concurrency,0.8042256
sort-buffer-size=#,log_truncate_on_rotation,0.80422103
innodb-io-capacity=#,vacuum_cost_page_hit,0.8041949
innodb-flush-neighbors[=#],idle_in_transaction_session_timeout,0.8041862
innodb-read-io-threads=#,logging_collector,0.8041824
table-open-cache=#,default_transaction_read_only,0.8041631
table-open-cache=#,backend_flush_after,0.8041594
table-open-cache=#,bgwriter_flush_after,0.8041594
table-open-cache=#,checkpoint_flush_after,0.8041594
innodb-buffer-pool-size=#,max_parallel_maintenance_workers,0.8041408
innodb-io-capacity-max=#,wal_sender_timeout,0.8041367
tmp-table-size=#,primary_slot_name,0.8041136
innodb-file-per-table,log_autovacuum_min_duration,0.8041109
myisam-sort-buffer-size=#,logging_collector,0.8040941
binlog-cache-size=#,transaction_deferrable,0.80409193
innodb-old-blocks-time=#,restore_command,0.80407727
read-buffer-size=#,transaction_isolation,0.80406296
binlog-cache-size=#,commit_delay,0.8040542
max-connections=#,superuser_reserved_connections,0.80403876
table-open-cache-instances=#,segment_size,0.8040347
innodb-log-file-size=#,syslog_sequence_numbers,0.804031
max-allowed-packet=#,temp_buffers,0.80397
myisam-sort-buffer-size=#,search_path,0.80395865
join-buffer-size=#,vacuum_cost_page_hit,0.8039466
replica-max-allowed-packet=#,max_pred_locks_per_transaction,0.803921
replica-max-allowed-packet=#,log_min_duration_sample,0.80391717
innodb-file-per-table,temp_buffers,0.8038399
join-buffer-size=#,log_line_prefix,0.80380344
binlog-cache-size=#,debug_assertions,0.80379987
innodb-write-io-threads=#,default_transaction_read_only,0.8037856
max-binlog-cache-size=#,temp_tablespaces,0.8037844
binlog-cache-size=#,jit_debugging_support,0.8037772
innodb-adaptive-hash-index-parts[=#],log_temp_files,0.8037752
key-buffer-size=#,primary_slot_name,0.8037166
innodb-write-io-threads=#,tcp_user_timeout,0.8037088
innodb-log-buffer-size=#,log_statement,0.80367804
sort-buffer-size=#,log_min_duration_sample,0.8036665
table-open-cache=#,log_min_duration_statement,0.8036494
key-cache-age-threshold=#,recovery_target_lsn,0.8036368
table-open-cache=#,dynamic_shared_memory_type,0.80357194
innodb-write-io-threads=#,autovacuum_work_mem,0.80355847
innodb-purge-threads[=#],autovacuum_work_mem,0.80355585
table-open-cache=#,segment_size,0.80353963
innodb-log-buffer-size=#,syslog_sequence_numbers,0.80352235
key-buffer-size=#,segment_size,0.8035157
innodb-write-io-threads=#,log_autovacuum_min_duration,0.80350244
join-buffer-size=#,jit_above_cost,0.80348605
bulk-insert-buffer-size=#,commit_delay,0.8034317
innodb-file-per-table,primary_slot_name,0.8034313
innodb-write-io-threads=#,wal_buffers,0.80342686
innodb-read-io-threads=#,temp_buffers,0.8033552
sort-buffer-size=#,primary_slot_name,0.80334365
innodb-buffer-pool-size=#,cursor_tuple_fraction,0.8033426
innodb-log-file-size=#,event_source,0.8033371
innodb-thread-concurrency=#,synchronous_commit,0.8033032
read-buffer-size=#,autovacuum_max_workers,0.80330276
innodb-old-blocks-time=#,archive_command,0.8032769
bulk-insert-buffer-size=#,max_function_args,0.80321205
key-cache-age-threshold=#,parallel_tuple_cost,0.80318046
innodb-io-capacity=#,default_text_search_config,0.80313766
mysqlx-max-connections[=#],temp_file_limit,0.8031159
innodb-adaptive-hash-index,hot_standby_feedback,0.8031024
binlog-cache-size=#,log_duration,0.8030746
innodb-buffer-pool-size=#,segment_size,0.803051
sort-buffer-size=#,superuser_reserved_connections,0.80305076
innodb-log-file-size=#,wal_compression,0.8030311
table-open-cache=#,idle_in_transaction_session_timeout,0.80302346
binlog-cache-size=#,client_connection_check_interval,0.80298805
read-buffer-size=#,syslog_split_messages,0.8029844
myisam-sort-buffer-size=#,wal_consistency_checking,0.8029709
mysqlx-max-allowed-packet[=#],wal_receiver_status_interval,0.8029628
innodb-purge-threads[=#],wal_skip_threshold,0.80294204
innodb-buffer-pool-size=#,log_autovacuum_min_duration,0.8029403
innodb-adaptive-hash-index-parts[=#],ssl_key_file,0.8029225
innodb-old-blocks-time=#,recovery_target_name,0.80291116
binlog-cache-size=#,enable_gathermerge,0.8029068
innodb-io-capacity=#,ignore_system_indexes,0.8028767
tmp-table-size=#,log_truncate_on_rotation,0.8028513
key-buffer-size=#,debug_print_rewritten,0.8028485
bulk-insert-buffer-size=#,log_parser_stats,0.8028127
innodb-log-file-size=#,log_truncate_on_rotation,0.80279416
innodb-io-capacity=#,vacuum_cost_page_miss,0.8027878
innodb-adaptive-hash-index-parts[=#],autovacuum_max_workers,0.802773
replica-max-allowed-packet=#,ssl_ca_file,0.8027725
max-binlog-cache-size=#,default_transaction_deferrable,0.80275714
join-buffer-size=#,listen_addresses,0.80275047
innodb-adaptive-hash-index-parts[=#],vacuum_cost_page_miss,0.8027432
innodb-sort-buffer-size=#,min_parallel_table_scan_size,0.8027164
innodb-sort-buffer-size=#,min_parallel_table_scan_size,0.8027164
sort-buffer-size=#,idle_session_timeout,0.80267096
innodb-buffer-pool-size=#,server_encoding,0.80263066
key-buffer-size=#,autovacuum_analyze_threshold,0.80258775
mysqlx-max-allowed-packet[=#],log_statement,0.8025806
max-allowed-packet=#,idle_session_timeout,0.8024965
max-connections=#,max_replication_slots,0.8024721
innodb-adaptive-hash-index-parts[=#],enable_parallel_hash,0.8024651
innodb-old-blocks-time=#,transaction_read_only,0.8024608
read-buffer-size=#,wal_sync_method,0.8024453
innodb-log-file-size=#,default_transaction_read_only,0.8024396
thread-cache-size=#,max_slot_wal_keep_size,0.8024268
innodb-buffer-pool-size=#,extra_float_digits,0.8024229
innodb-io-capacity=#,log_parameter_max_length_on_error,0.8023521
join-buffer-size=#,autovacuum_analyze_threshold,0.802331
innodb-io-capacity=#,event_source,0.80226296
read-rnd-buffer-size=#,idle_session_timeout,0.80225396
slave-max-allowed-packet=#,autovacuum_multixact_freeze_max_age,0.802246
innodb-adaptive-hash-index-parts[=#],debug_print_rewritten,0.8022301
myisam-sort-buffer-size=#,jit_inline_above_cost,0.80221975
innodb-thread-concurrency=#,syslog_ident,0.802217
key-cache-age-threshold=#,max_standby_archive_delay,0.8021604
slave-max-allowed-packet=#,server_version_num,0.8020719
innodb-flush-neighbors[=#],log_min_duration_sample,0.8020642
innodb-read-io-threads=#,temp_file_limit,0.8020511
innodb-log-file-size=#,work_mem,0.80202824
innodb-file-per-table,data_checksums,0.8020125
innodb-thread-concurrency=#,trace_notify,0.80197513
mysqlx-max-allowed-packet[=#],max_files_per_process,0.8019557
table-open-cache=#,allow_in_place_tablespaces,0.80193454
read-rnd-buffer-size=#,jit_above_cost,0.801931
innodb-thread-concurrency=#,checkpoint_completion_target,0.80191106
join-buffer-size=#,autovacuum_analyze_scale_factor,0.801875
innodb-io-capacity=#,dynamic_shared_memory_type,0.80187297
innodb-flush-neighbors[=#],max_pred_locks_per_transaction,0.80186856
innodb-adaptive-hash-index,commit_siblings,0.801864
innodb-adaptive-hash-index,enable_partition_pruning,0.8018565
binlog-cache-size=#,max_parallel_workers,0.80182004
mysqlx-max-connections[=#],max_worker_processes,0.80180943
mysqlx-max-allowed-packet[=#],log_min_duration_statement,0.8017899
binlog-cache-size=#,archive_cleanup_command,0.8017839
myisam-sort-buffer-size=#,primary_slot_name,0.8017658
tmp-table-size=#,maintenance_work_mem,0.8017635
binlog-cache-size=#,dynamic_shared_memory_type,0.8017576
innodb-io-capacity=#,idle_in_transaction_session_timeout,0.80175734
bulk-insert-buffer-size=#,recovery_init_sync_method,0.8017562
innodb-log-buffer-size=#,update_process_title,0.8017241
innodb-adaptive-hash-index-parts[=#],vacuum_cost_page_hit,0.80172
innodb-adaptive-hash-index,wal_skip_threshold,0.80171204
binlog-cache-size=#,enable_nestloop,0.8016726
sort-buffer-size=#,log_parameter_max_length,0.80166924
innodb-buffer-pool-size=#,wal_block_size,0.8016658
replica-max-allowed-packet=#,wal_buffers,0.80165946
read-rnd-buffer-size=#,autovacuum_vacuum_threshold,0.8016505
innodb-write-io-threads=#,temp_buffers,0.8016402
thread-cache-size=#,autovacuum_work_mem,0.8016305
innodb-flush-neighbors[=#],log_parameter_max_length,0.80162305
read-buffer-size=#,geqo_effort,0.801602
myisam-sort-buffer-size=#,vacuum_cost_page_hit,0.80152917
innodb-max-dirty-pages-pct=#,wal_init_zero,0.80152094
table-open-cache=#,autovacuum_analyze_scale_factor,0.80151266
key-buffer-size=#,server_version_num,0.8014728
key-buffer-size=#,xmlbinary,0.80146885
innodb-old-blocks-time=#,wal_sync_method,0.80145633
innodb-flush-neighbors[=#],shared_buffers,0.80145586
sort-buffer-size=#,autovacuum_vacuum_threshold,0.80145526
max-binlog-cache-size=#,enable_partition_pruning,0.8014475
bulk-insert-buffer-size=#,server_version_num,0.8014387
innodb-read-io-threads=#,tcp_user_timeout,0.80142915
innodb-io-capacity=#,data_sync_retry,0.80141383
innodb-purge-threads[=#],vacuum_cost_page_miss,0.8014079
max-allowed-packet=#,promote_trigger_file,0.8014041
innodb-adaptive-hash-index-parts[=#],hot_standby_feedback,0.8014036
mysqlx-max-connections[=#],max_identifier_length,0.80139995
max-allowed-packet=#,hot_standby_feedback,0.801388
key-buffer-size=#,archive_cleanup_command,0.801378
replica-max-allowed-packet=#,transaction_deferrable,0.80137193
innodb-buffer-pool-size=#,max_parallel_workers_per_gather,0.80134594
innodb-write-io-threads=#,max_standby_streaming_delay,0.80133563
mysqlx-max-connections[=#],jit_above_cost,0.8013175
innodb-log-buffer-size=#,random_page_cost,0.80131555
innodb-io-capacity=#,log_min_duration_statement,0.80129814
innodb-file-per-table,max_files_per_process,0.80127233
innodb-log-file-size=#,archive_cleanup_command,0.80123425
table-open-cache=#,max_connections,0.80122226
table-open-cache-instances=#,dynamic_shared_memory_type,0.80122066
innodb-file-per-table,wal_keep_size,0.8012204
innodb-read-io-threads=#,max_standby_archive_delay,0.80117995
innodb-thread-concurrency=#,ssl_crl_file,0.8011428
innodb-io-capacity=#,work_mem,0.80113983
binlog-cache-size=#,log_hostname,0.8011373
innodb-log-buffer-size=#,default_table_access_method,0.80108184
tmp-table-size=#,jit_optimize_above_cost,0.8010772
tmp-table-size=#,debug_print_rewritten,0.80104256
read-buffer-size=#,wal_keep_size,0.8010167
tmp-table-size=#,wal_skip_threshold,0.8009663
read-buffer-size=#,seq_page_cost,0.8009624
max-allowed-packet=#,idle_in_transaction_session_timeout,0.8009386
key-cache-age-threshold=#,wal_receiver_create_temp_slot,0.80086166
slave-max-allowed-packet=#,promote_trigger_file,0.8008541
sort-buffer-size=#,jit_dump_bitcode,0.80085146
innodb-read-io-threads=#,vacuum_cost_page_hit,0.80081534
innodb-io-capacity=#,wal_buffers,0.8007895
innodb-log-file-size=#,log_parameter_max_length_on_error,0.80078125
binlog-cache-size=#,default_transaction_deferrable,0.8007417
bulk-insert-buffer-size=#,idle_in_transaction_session_timeout,0.8007389
table-open-cache-instances=#,log_min_duration_sample,0.8007107
innodb-file-per-table,log_destination,0.8006711
key-buffer-size=#,xmloption,0.80065453
innodb-adaptive-hash-index-parts[=#],max_replication_slots,0.8006284
innodb-adaptive-hash-index-parts[=#],update_process_title,0.80061567
innodb-thread-concurrency=#,jit_debugging_support,0.80054307
myisam-sort-buffer-size=#,debug_print_rewritten,0.8004912
innodb-adaptive-hash-index-parts[=#],default_transaction_deferrable,0.80048627
innodb-log-file-size=#,log_parameter_max_length,0.80046856
innodb-log-file-size=#,default_text_search_config,0.80043554
innodb-log-buffer-size=#,wal_consistency_checking,0.8004138
innodb-write-io-threads=#,jit_dump_bitcode,0.8003955
myisam-sort-buffer-size=#,join_collapse_limit,0.80034804
innodb-old-blocks-time=#,synchronous_commit,0.8003316
innodb-thread-concurrency=#,max_parallel_workers_per_gather,0.8003146
read-rnd-buffer-size=#,jit_inline_above_cost,0.8002881
read-buffer-size=#,promote_trigger_file,0.8002303
max-binlog-cache-size=#,data_directory_mode,0.8002037
innodb-old-blocks-time=#,log_min_duration_statement,0.8002008
innodb-old-blocks-time=#,transaction_isolation,0.80018747
read-rnd-buffer-size=#,archive_timeout,0.800179
innodb-io-capacity=#,jit_above_cost,0.8001021
innodb-sort-buffer-size=#,min_parallel_index_scan_size,0.80008614
innodb-sort-buffer-size=#,min_parallel_index_scan_size,0.80008614
innodb-buffer-pool-size=#,seq_page_cost,0.80008256
innodb-thread-concurrency=#,debug_print_rewritten,0.8000667
binlog-cache-size=#,effective_cache_size,0.80006653
table-open-cache=#,enable_partition_pruning,0.8000289
innodb-adaptive-hash-index-parts[=#],log_truncate_on_rotation,0.8000201
innodb-file-per-table,log_parameter_max_length_on_error,0.8000164
